,term,cosine_sim_with_core, closest_terms_from_core
0,board_directors,0.25075328,"[('board_directors', 1.0), ('interlock', 0.36221104860305786), ('merger', 0.3564710021018982)]"
1,buffer,0.15780166,"[('buffer', 1.0), ('control', 0.2764893174171448), ('external', 0.27240270376205444)]"
2,coalition,0.22565727,"[('coalition', 0.9999999403953552), ('cooperation', 0.3528822660446167), ('board_directors', 0.32888901233673096)]"
3,constrain,0.23097573,"[('constrain', 1.0), ('influence', 0.42979997396469116), ('constraint', 0.39126765727996826)]"
4,constraint,0.23852195,"[('constraint', 0.9999998807907104), ('constrain', 0.39126765727996826), ('dependence', 0.3212340176105499)]"
5,control,0.30656508,"[('control', 1.0), ('influence', 0.539639949798584), ('external', 0.4377426505088806)]"
6,cooperate,0.23720215,"[('cooperate', 1.0), ('cooperation', 0.652873158454895), ('merge', 0.3475339114665985)]"
7,cooperation,0.31084168,"[('cooperation', 1.0000001192092896), ('cooperate', 0.652873158454895), ('interdependence', 0.5931037664413452)]"
8,dependence,0.27824056,"[('dependence', 0.9999998807907104), ('dependent', 0.5880993604660034), ('interdependence', 0.4406949281692505)]"
9,dependent,0.2298532,"[('dependent', 1.0000001192092896), ('dependence', 0.5880993604660034), ('interdependent', 0.4230368137359619)]"
10,director_interlocks,0.24511494,"[('director_interlocks', 0.9999998211860657), ('interlock', 0.4450061321258545), ('influence', 0.3708748519420624)]"
11,diversification,0.27168763,"[('diversification', 1.0), ('diversify', 0.5757710933685303), ('merger', 0.43169257044792175)]"
12,diversify,0.235395,"[('diversify', 1.0), ('diversification', 0.5757710933685303), ('merge', 0.308508038520813)]"
13,dominance,0.22950812,"[('dominance', 1.000000238418579), ('dependence', 0.4080445468425751), ('influence', 0.3296416699886322)]"
14,exchange,0.2736348,"[('exchange', 0.9999998807907104), ('cooperation', 0.46018028259277344), ('interdependence', 0.39049461483955383)]"
15,external,0.29022413,"[('external', 0.9999997615814209), ('resource_dependence', 0.47198960185050964), ('control', 0.4377426505088806)]"
16,horizontal,0.28259414,"[('horizontal', 1.0), ('vertical', 0.8164341449737549), ('interdependence', 0.4223831593990326)]"
17,influence,0.31972924,"[('influence', 1.0), ('control', 0.539639949798584), ('external', 0.431670606136322)]"
18,interdependence,0.32297975,"[('interdependence', 0.9999999403953552), ('interdependent', 0.6984868049621582), ('cooperation', 0.5931037664413452)]"
19,interdependent,0.27630714,"[('interdependent', 0.9999997019767761), ('interdependence', 0.6984868049621582), ('dependent', 0.4230368137359619)]"
20,interlock,0.2607502,"[('interlock', 0.9999997615814209), ('interlocking', 0.45881667733192444), ('director_interlocks', 0.4450061321258545)]"
21,interlocking,0.25447544,"[('interlocking', 1.0), ('interlock', 0.45881667733192444), ('resource_dependence', 0.4304240942001343)]"
22,joint_venture,0.25870734,"[('joint_venture', 1.0000001192092896), ('cooperation', 0.42291489243507385), ('merger', 0.3733293414115906)]"
23,merge,0.23450628,"[('merge', 1.0), ('merged', 0.5718948245048523), ('merger', 0.5048785209655762)]"
24,merged,0.19623412,"[('merged', 0.9999997615814209), ('merge', 0.5718948245048523), ('merger', 0.5354484915733337)]"
25,merger,0.2804655,"[('merger', 1.0), ('merged', 0.5354484915733337), ('merge', 0.5048785209655762)]"
26,resource_dependence,0.3081637,"[('resource_dependence', 0.9999998807907104), ('external', 0.47198960185050964), ('interlocking', 0.4304240942001343)]"
27,sanction,0.18761878,"[('sanction', 0.9999999403953552), ('cooperate', 0.329739511013031), ('cooperation', 0.29919883608818054)]"
28,vertical,0.28546602,"[('vertical', 1.0), ('horizontal', 0.8164341449737549), ('diversification', 0.3853456974029541)]"
0,network,0.31158796,"[('interdependence', 0.4494783878326416), ('exchange', 0.4312087893486023), ('interdependent', 0.407802939414978)]"
1,structure,0.30842087,"[('control', 0.48484012484550476), ('influence', 0.4635220170021057), ('diversification', 0.45399659872055054)]"
2,coordination,0.30580264,"[('interdependence', 0.5903087854385376), ('cooperation', 0.5740483403205872), ('vertical', 0.4778001606464386)]"
3,networks,0.30037302,"[('exchange', 0.44834908843040466), ('cooperation', 0.44235342741012573), ('interdependence', 0.4260066747665405)]"
4,power,0.29655206,"[('influence', 0.5655266642570496), ('control', 0.5450859069824219), ('dominance', 0.452447772026062)]"
5,relationships,0.29461843,"[('interdependence', 0.5157727599143982), ('influence', 0.5114716291427612), ('exchange', 0.48612773418426514)]"
6,firms,0.29309627,"[('diversification', 0.49052464962005615), ('joint_venture', 0.4399971067905426), ('diversify', 0.41585734486579895)]"
7,alliances,0.29202834,"[('joint_venture', 0.5889792442321777), ('cooperation', 0.49465686082839966), ('interdependence', 0.42702972888946533)]"
8,alliance,0.28973535,"[('joint_venture', 0.5910292863845825), ('coalition', 0.48434770107269287), ('cooperation', 0.462361216545105)]"
9,corporations,0.28972396,"[('diversification', 0.4261988699436188), ('director_interlocks', 0.4234059453010559), ('board_directors', 0.42240428924560547)]"
10,other,0.28837067,"[('external', 0.4670225977897644), ('influence', 0.462770938873291), ('control', 0.44655847549438477)]"
11,strategic,0.28600258,"[('diversification', 0.47852659225463867), ('influence', 0.4465412497520447), ('external', 0.42755845189094543)]"
12,linkages,0.285138,"[('interdependence', 0.47548365592956543), ('influence', 0.4365663528442383), ('external', 0.4085540771484375)]"
13,competition,0.28341234,"[('cooperation', 0.4824402332305908), ('interdependence', 0.44862061738967896), ('diversification', 0.3888506293296814)]"
14,firm,0.28340825,"[('diversification', 0.48996180295944214), ('joint_venture', 0.4394773542881012), ('control', 0.4339299201965332)]"
15,ties,0.2822939,"[('director_interlocks', 0.45989441871643066), ('interlock', 0.429302453994751), ('cooperation', 0.40409055352211)]"
16,also,0.2820484,"[('control', 0.5045877695083618), ('influence', 0.4632052779197693), ('external', 0.4201398193836212)]"
17,governance,0.28119186,"[('board_directors', 0.45364537835121155), ('cooperation', 0.40634089708328247), ('control', 0.403366357088089)]"
18,corporate,0.28050262,"[('diversification', 0.5049211978912354), ('board_directors', 0.45830950140953064), ('control', 0.44935858249664307)]"
19,collaboration,0.27982143,"[('cooperation', 0.6808446645736694), ('interdependence', 0.4895871877670288), ('cooperate', 0.43181076645851135)]"
20,within,0.27962407,"[('influence', 0.4098336100578308), ('interdependent', 0.39993950724601746), ('horizontal', 0.39901840686798096)]"
21,partners,0.27940866,"[('joint_venture', 0.5484623908996582), ('cooperation', 0.45079147815704346), ('exchange', 0.4424034357070923)]"
22,thus,0.27903247,"[('influence', 0.4613911211490631), ('control', 0.4551433324813843), ('external', 0.41518503427505493)]"
23,internal,0.27837664,"[('external', 0.8118715286254883), ('control', 0.48547983169555664), ('vertical', 0.37069812417030334)]"
24,multinational,0.2783213,"[('joint_venture', 0.5365514755249023), ('diversification', 0.4518832266330719), ('cooperation', 0.37576720118522644)]"
25,institutional,0.27779955,"[('external', 0.4869169592857361), ('resource_dependence', 0.46033793687820435), ('influence', 0.4231782853603363)]"
26,which,0.27705148,"[('control', 0.48002901673316956), ('influence', 0.43013617396354675), ('external', 0.39535069465637207)]"
27,organizations,0.27693883,"[('resource_dependence', 0.4494706690311432), ('influence', 0.44069862365722656), ('external', 0.43900012969970703)]"
28,economic,0.27646574,"[('cooperation', 0.4611034095287323), ('exchange', 0.4420512020587921), ('diversification', 0.4208700358867645)]"
29,acquisition,0.27639684,"[('merger', 0.5651440620422363), ('joint_venture', 0.4974963665008545), ('diversification', 0.48253926634788513)]"
30,form,0.27509716,"[('control', 0.41440367698669434), ('exchange', 0.3889210820198059), ('horizontal', 0.3795880079269409)]"
31,organization,0.27467895,"[('external', 0.4532415270805359), ('influence', 0.4454493224620819), ('control', 0.42332008481025696)]"
32,structures,0.27412584,"[('constrain', 0.4124327301979065), ('interdependent', 0.39585912227630615), ('influence', 0.3871951401233673)]"
33,integration,0.27373126,"[('interdependence', 0.5071971416473389), ('cooperation', 0.45402735471725464), ('vertical', 0.41413503885269165)]"
34,relations,0.27267945,"[('cooperation', 0.47891101241111755), ('exchange', 0.47558966279029846), ('interdependence', 0.44834572076797485)]"
35,industry,0.27259704,"[('diversification', 0.5278027653694153), ('merger', 0.3750196099281311), ('influence', 0.3737507462501526)]"
36,ownership,0.27244216,"[('diversification', 0.4873719811439514), ('board_directors', 0.4806051254272461), ('control', 0.46345749497413635)]"
37,cooperative,0.27224994,"[('cooperation', 0.7019381523132324), ('cooperate', 0.5527472496032715), ('interdependence', 0.48217064142227173)]"
38,relationship,0.271737,"[('influence', 0.5058392286300659), ('exchange', 0.47131434082984924), ('interdependence', 0.46531936526298523)]"
39,governance_structures,0.27168354,"[('resource_dependence', 0.4231422245502472), ('vertical', 0.38184642791748047), ('cooperation', 0.38047727942466736)]"
40,strategy,0.2716615,"[('diversification', 0.5497244000434875), ('control', 0.41417616605758667), ('influence', 0.40719056129455566)]"
41,markets,0.26970235,"[('diversification', 0.49687066674232483), ('diversify', 0.4400278329849243), ('exchange', 0.41108793020248413)]"
42,transactions,0.26878458,"[('exchange', 0.5587878227233887), ('vertical', 0.4194279909133911), ('resource_dependence', 0.38725945353507996)]"
43,formation,0.26832324,"[('joint_venture', 0.41233301162719727), ('cooperation', 0.4053856134414673), ('influence', 0.4012354016304016)]"
44,incentives,0.26827937,"[('cooperation', 0.45610156655311584), ('control', 0.3969246745109558), ('influence', 0.3725827932357788)]"
45,market,0.26785204,"[('diversification', 0.4919864237308502), ('exchange', 0.4107186794281006), ('control', 0.40833747386932373)]"
46,strategic_alliances,0.26782957,"[('joint_venture', 0.5980998277664185), ('cooperation', 0.5074576139450073), ('interdependence', 0.41494956612586975)]"
47,resources,0.26766863,"[('external', 0.4366752505302429), ('control', 0.3920043110847473), ('influence', 0.3877471685409546)]"
48,vertical_integration,0.2672316,"[('diversification', 0.5627833604812622), ('vertical', 0.5179487466812134), ('interdependence', 0.4187288284301758)]"
49,business,0.2670896,"[('diversification', 0.46253079175949097), ('joint_venture', 0.4357467591762543), ('influence', 0.3828744888305664)]"
50,mergers,0.26666617,"[('merger', 0.7933533191680908), ('diversification', 0.5097752809524536), ('resource_dependence', 0.460732638835907)]"
51,resource,0.26585877,"[('resource_dependence', 0.42281460762023926), ('constraint', 0.3884456157684326), ('diversification', 0.38818106055259705)]"
52,diversified,0.2657406,"[('diversification', 0.6230073571205139), ('diversify', 0.6180489659309387), ('merger', 0.3752477169036865)]"
53,influences,0.26558676,"[('influence', 0.7464354038238525), ('constrain', 0.41827666759490967), ('external', 0.39280638098716736)]"
54,financial,0.26556647,"[('diversification', 0.4514622092247009), ('external', 0.41401827335357666), ('control', 0.4048829674720764)]"
55,structural,0.26509798,"[('influence', 0.43295127153396606), ('interdependence', 0.4214414358139038), ('constraint', 0.39164674282073975)]"
56,both,0.26486707,"[('control', 0.4551713168621063), ('influence', 0.42545872926712036), ('external', 0.38358786702156067)]"
